Version 4
SHEET 1 880 1264
WIRE 496 656 432 656
WIRE -160 720 -160 576
WIRE -144 720 -160 720
WIRE 112 720 -48 720
WIRE 208 720 112 720
WIRE 304 720 208 720
WIRE 400 720 304 720
WIRE 496 720 400 720
WIRE -320 784 -384 784
WIRE -96 784 -240 784
WIRE 48 800 48 656
WIRE 112 800 48 800
WIRE 144 800 144 656
WIRE 208 800 144 800
WIRE 240 800 240 656
WIRE 304 800 240 800
WIRE 336 800 336 656
WIRE 400 800 336 800
WIRE 432 800 432 656
WIRE 496 800 432 800
WIRE -160 864 -160 720
WIRE -144 864 -160 864
WIRE 112 864 -48 864
WIRE 208 864 112 864
WIRE 304 864 208 864
WIRE 400 864 304 864
WIRE 496 864 400 864
WIRE -320 928 -384 928
WIRE -96 928 -240 928
WIRE 48 944 48 800
WIRE 112 944 48 944
WIRE 144 944 144 800
WIRE 208 944 144 944
WIRE 240 944 240 800
WIRE 304 944 240 944
WIRE 336 944 336 800
WIRE 400 944 336 944
WIRE 432 944 432 800
WIRE 496 944 432 944
WIRE -160 1008 -160 864
WIRE -144 1008 -160 1008
WIRE 112 1008 -48 1008
WIRE 208 1008 112 1008
WIRE 304 1008 208 1008
WIRE 400 1008 304 1008
WIRE 496 1008 400 1008
WIRE -320 1072 -384 1072
WIRE -96 1072 -240 1072
WIRE 48 1088 48 944
WIRE 112 1088 48 1088
WIRE 144 1088 144 944
WIRE 208 1088 144 1088
WIRE 240 1088 240 944
WIRE 304 1088 240 1088
WIRE 336 1088 336 944
WIRE 400 1088 336 1088
WIRE 432 1088 432 944
WIRE 496 1088 432 1088
WIRE -160 1152 -160 1008
WIRE -144 1152 -160 1152
WIRE 112 1152 -48 1152
WIRE 208 1152 112 1152
WIRE 304 1152 208 1152
WIRE 400 1152 304 1152
WIRE 496 1152 400 1152
WIRE -320 1216 -384 1216
WIRE -96 1216 -240 1216
SYMBOL LED 128 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL LED 224 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL LED 320 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL LED 416 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL LED 512 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL LED 128 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL LED 224 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL LED 320 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL LED 416 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMBOL LED 512 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL LED 128 432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMBOL LED 224 432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMBOL LED 320 432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMBOL LED 416 432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMBOL LED 512 432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMBOL LED 128 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMBOL LED 224 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMBOL LED 320 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMBOL LED 416 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMBOL LED 512 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMBOL LED 128 720 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMBOL LED 224 720 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMBOL LED 320 720 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMBOL LED 416 720 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D24
SYMBOL LED 512 720 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D25
SYMBOL LED 128 864 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D26
SYMBOL LED 224 864 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D27
SYMBOL LED 320 864 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D28
SYMBOL LED 416 864 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D29
SYMBOL LED 512 864 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D30
SYMBOL LED 128 1008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D31
SYMBOL LED 224 1008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D32
SYMBOL LED 320 1008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D33
SYMBOL LED 416 1008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D34
SYMBOL LED 512 1008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D35
SYMBOL LED 128 1152 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D36
SYMBOL LED 224 1152 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D37
SYMBOL LED 320 1152 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D38
SYMBOL LED 416 1152 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D39
SYMBOL LED 512 1152 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D40
SYMBOL res 32 -16 R0
SYMATTR InstName R1
SYMBOL res 128 -16 R0
SYMATTR InstName R2
SYMBOL res 224 -16 R0
SYMATTR InstName R3
SYMBOL res 320 -16 R0
SYMATTR InstName R4
SYMBOL res 416 -16 R0
SYMATTR InstName R5
SYMBOL npn 112 0 R180
SYMATTR InstName Q1
SYMBOL npn 208 0 R180
SYMATTR InstName Q2
SYMBOL npn 304 0 R180
SYMATTR InstName Q3
SYMBOL npn 400 0 R180
SYMATTR InstName Q4
SYMBOL npn 496 0 R180
SYMATTR InstName Q5
SYMBOL res 96 -224 R0
SYMATTR InstName R6
SYMBOL res 192 -224 R0
SYMATTR InstName R7
SYMBOL res 288 -224 R0
SYMATTR InstName R8
SYMBOL res 384 -224 R0
SYMATTR InstName R9
SYMBOL res 480 -224 R0
SYMATTR InstName R10
SYMBOL npn -144 208 R270
SYMATTR InstName Q6
SYMBOL npn -144 352 R270
SYMATTR InstName Q7
SYMBOL npn -144 496 R270
SYMATTR InstName Q8
SYMBOL npn -144 640 R270
SYMATTR InstName Q9
SYMBOL npn -144 784 R270
SYMATTR InstName Q10
SYMBOL npn -144 928 R270
SYMATTR InstName Q11
SYMBOL npn -144 1072 R270
SYMATTR InstName Q12
SYMBOL npn -144 1216 R270
SYMATTR InstName Q13
SYMBOL res -224 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMBOL res -224 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMBOL res -224 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMBOL res -224 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMBOL res -224 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMBOL res -224 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMBOL res -224 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMBOL res -224 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
TEXT 112 -256 Left 2 ;D1
TEXT 216 -256 Left 2 ;D2
TEXT 312 -256 Left 2 ;D3
TEXT 400 -256 Left 2 ;D4
TEXT 496 -256 Left 2 ;D5
TEXT -424 -120 Left 2 ;Gnd
TEXT -376 336 Left 2 ;D7
TEXT -376 480 Left 2 ;D8
TEXT -376 624 Left 2 ;D9
TEXT -376 768 Left 2 ;D10
TEXT -376 912 Left 2 ;D11
TEXT -376 1056 Left 2 ;D12
TEXT -376 1200 Left 2 ;D13
TEXT -376 192 Left 2 ;D6
TEXT -424 120 Left 2 ;U+
